name,nickname,wins_x,losses_x,draws_x,height_x,weight,reach_x,stance,dOB,sig_strikes_landed_per_min,sig_striking_accuracy_%,sig_strike_absorbed_per_min,sig_strike_defense(%_of_sig_strikes_not_landed_by_opponent),takedown_average(average_takedown_landed_per_fifteen_min),takedown_accuracy_%,takedown_defense(%_of_opponent_takedown_not_landed),sub_average(average_subs_attempted_per_15_mins),wins_y,losses_y,draws_y,height_y,reach_y,age_x,nation_x,sig_str_accuracy_x,sig_str_totals_x,takedown_accuracy_x,takedown_totals_x,sig_str_per_minute_x,takedown_avg_per_fifteen_x,sig_str_defense_x,knockdown_avg_x,sig_str_absorbed_per_min_x,submission_avg_per_fifteen_x,takedown_defense_x,avg_fight_time_x,_merge,wins,losses,draws,height,reach,age_y,nation_y,sig_str_accuracy_y,sig_str_totals_y,takedown_accuracy_y,takedown_totals_y,sig_str_per_minute_y,takedown_avg_per_fifteen_y,sig_str_defense_y,knockdown_avg_y,sig_str_absorbed_per_min_y,submission_avg_per_fifteen_y,takedown_defense_y,avg_fight_time_y
Tiago Trator,~,,,,,,,,,,,,,,,,,20.0,6.0,2.0,70.0,70.0,36.0,"Laranjal do Jari, Brazil",36%,177 of 497,11%,,3.69,0.63,60%,0.0,4.23,0.31,33%,12:00,right_only,20.0,6.0,2.0,70.0,70.0,36.0,"Laranjal do Jari, Brazil",36%,177 of 497,11%,,3.69,0.63,60%,0.0,4.23,0.31,33%,12:00
Tiequan Zhang,The Wolf,,,,,,,,,,,,,,,,,18.0,4.0,0.0,68.0,,44.0,"Nei, Mongolia",36%,66 of 181,58%,2 of 12,1.23,1.95,52%,0.0,2.14,3.35,75%,8:58,right_only,18.0,4.0,0.0,68.0,,44.0,"Nei, Mongolia",36%,66 of 181,58%,2 of 12,1.23,1.95,52%,0.0,2.14,3.35,75%,8:58
Timothy Thomas,The Gorilla,,,,,,,,,,,,,,,,,,,,,,34.0,,,,33%,,,,,,,,,,right_only,,,,,,34.0,,,,33%,,,,,,,,,
Tony Peterra,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,"Santa Maria, United States",,,29%,,,,,,,,,,right_only,0.0,0.0,0.0,0.0,,,"Santa Maria, United States",,,29%,,,,,,,,,
Tsuyoshi Kosaka,TK,,,,,,,,,,,,,,,,,18.0,9.0,1.0,71.0,,53.0,"Shiga, United States",55%,6 of 11,100%,,0.71,1.78,54%,0.0,17.82,0.0,33%,8:25,right_only,18.0,9.0,1.0,71.0,,53.0,"Shiga, United States",55%,6 of 11,100%,,0.71,1.78,54%,0.0,17.82,0.0,33%,8:25
Ulka Sasaki,~,,,,,,,,,,,,,,,,,20.0,6.0,2.0,71.0,71.0,33.0,Japan,41%,139 of 336,43%,13 of 30,2.16,3.03,50%,0.0,2.5,1.16,41%,7:10,right_only,20.0,6.0,2.0,71.0,71.0,33.0,Japan,41%,139 of 336,43%,13 of 30,2.16,3.03,50%,0.0,2.5,1.16,41%,7:10
Uro Medic,The Doctor,,,,,,,,,,,,,,,,,9.0,2.0,0.0,73.0,71.0,30.0,"Novi Sad, Serbia",61%,213 of 351,100%,,5.64,0.4,58%,2.38,3.18,0.0,47%,6:18,right_only,9.0,2.0,0.0,73.0,71.0,30.0,"Novi Sad, Serbia",61%,213 of 351,100%,,5.64,0.4,58%,2.38,3.18,0.0,47%,6:18
Vernon Ramos,~,,,,,,,,,,,,,,,,,3.0,1.0,0.0,69.0,72.0,30.0,Panama,25%,2 of 8,,,4.0,0.0,56%,0.0,8.0,0.0,,0:30,right_only,3.0,1.0,0.0,69.0,72.0,30.0,Panama,25%,2 of 8,,,4.0,0.0,56%,0.0,8.0,0.0,,0:30
Vineesh Subrahmanyan,Vini,,,,,,,,,,,,,,,,,,,,,,,,,,61%,18 of 44,,,,,,,,,right_only,,,,,,,,,,61%,18 of 44,,,,,,,,
Vinicius de Oliveira,~,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,27.0,,49%,29 of 59,,,9.56,0.0,61%,4.95,2.31,0.0,100%,3:02,right_only,1.0,0.0,0.0,,,27.0,,49%,29 of 59,,,9.56,0.0,61%,4.95,2.31,0.0,100%,3:02
Wang Anying,Smiley,,,,,,,,,,,,,,,,,2.0,2.0,0.0,72.0,,32.0,United States,26%,13 of 50,,,1.32,0.0,45%,0.0,1.63,0.0,33%,4:55,right_only,2.0,2.0,0.0,72.0,,32.0,United States,26%,13 of 50,,,1.32,0.0,45%,0.0,1.63,0.0,33%,4:55
Wang Sai,The Fire Kylin,,,,,,,,,,,,,,,,,8.0,5.0,1.0,0.0,,37.0,United States,47%,95 of 203,0%,,3.17,0.0,53%,0.0,2.27,0.0,78%,15:00,right_only,8.0,5.0,1.0,0.0,,37.0,United States,47%,95 of 203,0%,,3.17,0.0,53%,0.0,2.27,0.0,78%,15:00
Wendell Oliveira,~,,,,,,,,,,,,,,,,,24.0,9.0,0.0,70.0,72.0,40.0,United States,48%,30 of 63,0%,,3.77,0.0,48%,0.0,4.4,0.0,100%,3:59,right_only,24.0,9.0,0.0,70.0,72.0,40.0,United States,48%,30 of 63,0%,,3.77,0.0,48%,0.0,4.4,0.0,100%,3:59
Wendri Patilima,~,,,,,,,,,,,,,,,,,0.0,1.0,0.0,,,29.0,,,,100%,,,,,,,,,0:00,right_only,0.0,1.0,0.0,,,29.0,,,,100%,,,,,,,,,0:00
William Marcario,Patolino,,,,,,,,,,,,,,,,,,,,,,31.0,Brazil,,,19%,3 of 16,,,,,,,,,right_only,,,,,,31.0,Brazil,,,19%,3 of 16,,,,,,,,
Willian Souza,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,36.0,,45%,155 of 348,,,,,,,,,,0:00,right_only,0.0,0.0,0.0,,,36.0,,45%,155 of 348,,,,,,,,,,0:00
Wuliji Buren,Beast Master,,,,,,,,,,,,,,,,,10.0,8.0,0.0,69.0,69.0,34.0,"Inner Mongolia, China",43%,66 of 155,43%,6 of 21,1.61,3.28,56%,0.0,3.02,0.37,78%,10:17,right_only,10.0,8.0,0.0,69.0,69.0,34.0,"Inner Mongolia, China",43%,66 of 155,43%,6 of 21,1.61,3.28,56%,0.0,3.02,0.37,78%,10:17
Yi Zha,~,,,,,,,,,,,,,,,,,23.0,4.0,0.0,67.0,70.5,26.0,"Aba Sichuan, China",43%,136 of 317,35%,5 of 46,2.74,4.83,52%,0.0,2.15,1.21,62%,9:56,right_only,23.0,4.0,0.0,67.0,70.5,26.0,"Aba Sichuan, China",43%,136 of 317,35%,5 of 46,2.74,4.83,52%,0.0,2.15,1.21,62%,9:56
Zach Borrego,~,,,,,,,,,,,,,,,,,0.0,1.0,0.0,,,26.0,"San Antonio, United States",,,63%,1 of 19,0.0,0.0,33%,0.0,1.94,0.0,,1:02,right_only,0.0,1.0,0.0,,,26.0,"San Antonio, United States",,,63%,1 of 19,0.0,0.0,33%,0.0,1.94,0.0,,1:02
Zachary Reese,Savage,,,,,,,,,,,,,,,,,6.0,1.0,0.0,76.0,77.0,29.0,"Houston, United States",67%,12 of 18,,,3.93,0.0,29%,0.0,6.56,9.84,,1:32,right_only,6.0,1.0,0.0,76.0,77.0,29.0,"Houston, United States",67%,12 of 18,,,3.93,0.0,29%,0.0,6.56,9.84,,1:32
Zu Anyanwu,th Wonder,,,,,,,,,,,,,,,,,14.0,5.0,0.0,73.0,77.0,41.0,"Trenton, United States",43%,57 of 133,100%,,2.47,0.65,69%,0.65,2.47,0.0,,11:32,right_only,14.0,5.0,0.0,73.0,77.0,41.0,"Trenton, United States",43%,57 of 133,100%,,2.47,0.65,69%,0.65,2.47,0.0,,11:32
